0x0067 | 0x08 | 01 08 5E 00 80 00 00 00
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0060 | 0x05 | 01 B4 59
0x0069 | 0x08 | 07 40 40 40 40 40 40 40
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0060 | 0x05 | 01 A6 63
0x0069 | 0x08 | 07 40 40 40 40 40 40 40
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0060 | 0x05 | 01 95 08
0x0069 | 0x08 | 07 40 40 40 40 40 40 40
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
0x0069 | 0x08 | 10 10 10 10 10 10 10 10
